City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
217,Atar,MR,2022-03-10 15:42:20,20.5169,-13.0499,90.93,6,0,13.49,clear sky
218,Victor Harbor,AU,2022-03-10 15:42:21,-35.5667,138.6167,61.0,80,6,11.52,clear sky
219,Sorland,NO,2022-03-10 15:41:48,67.667,12.6934,42.66,87,75,19.57,broken clouds
220,Nouakchott,MR,2022-03-10 15:42:21,18.0858,-15.9785,81.16,31,0,10.27,clear sky
221,Uray,RU,2022-03-10 15:42:22,60.1247,64.7758,-17.23,100,21,2.91,few clouds
222,Chicama,PE,2022-03-10 15:43:23,-7.8447,-79.1469,66.74,57,44,8.57,scattered clouds
223,Marsa Matruh,EG,2022-03-10 15:43:23,31.3525,27.2453,57.4,62,75,24.16,broken clouds
224,Nikolskoye,RU,2022-03-10 15:43:24,59.7035,30.7861,28.29,88,19,5.64,few clouds
225,Mineros,BO,2022-03-10 15:43:24,-17.1167,-63.2333,85.37,62,87,7.56,overcast clouds
226,Sept-Iles,CA,2022-03-10 15:43:24,50.2001,-66.3821,30.72,74,75,12.66,broken clouds
227,Isangel,VU,2022-03-10 15:43:25,-19.55,169.2667,73.51,94,100,3.44,overcast clouds
228,Broome,US,2022-03-10 15:43:25,42.2506,-75.833,42.1,77,0,5.01,clear sky
229,Bonavista,CA,2022-03-10 15:43:26,48.6499,-53.1147,29.28,70,100,14.5,overcast clouds
230,Perpignan,FR,2022-03-10 15:43:26,42.75,2.75,62.24,48,0,8.05,clear sky
231,Ono,JP,2022-03-10 15:43:27,34.85,134.9333,47.14,60,84,1.57,broken clouds
232,Acarau,BR,2022-03-10 15:43:27,-2.8856,-40.12,84.76,67,96,13.62,overcast clouds
233,Sao Joao Do Piaui,BR,2022-03-10 15:43:28,-8.3581,-42.2467,96.06,33,100,6.4,overcast clouds
234,Mount Gambier,AU,2022-03-10 15:43:28,-37.8333,140.7667,48.11,93,75,0.0,broken clouds
235,Dunda,TZ,2022-03-10 15:43:29,-8.1167,34.25,70.75,87,100,1.54,light rain
236,San Patricio,US,2022-03-10 15:43:29,28.017,-97.5169,60.87,69,37,7.85,scattered clouds
237,Half Moon Bay,US,2022-03-10 15:43:30,37.4636,-122.4286,56.3,65,0,11.5,clear sky
238,Launceston,AU,2022-03-10 15:41:38,-41.45,147.1667,51.62,81,6,8.05,clear sky
239,General Roca,AR,2022-03-10 15:43:30,-39.0333,-67.5833,72.3,25,55,10.13,broken clouds
240,Makuyuni,TZ,2022-03-10 15:43:31,-4.7333,38.1,83.71,51,82,5.28,broken clouds
241,Sayyan,YE,2022-03-10 15:43:32,15.1718,44.3244,66.96,17,93,7.25,overcast clouds
242,Caldas Novas,BR,2022-03-10 15:43:32,-17.7417,-48.625,84.83,48,99,5.46,overcast clouds
243,Beloha,MG,2022-03-10 15:43:33,-25.1667,45.05,77.45,83,2,17.49,clear sky
244,Tazovskiy,RU,2022-03-10 15:43:33,67.4667,78.7,3.2,95,100,9.98,overcast clouds
245,Carnarvon,AU,2022-03-10 15:43:33,-24.8667,113.6333,78.87,89,0,5.75,clear sky
246,Fujin,CN,2022-03-10 15:39:26,47.26,132.0322,20.88,85,5,7.67,clear sky
247,Uige,AO,2022-03-10 15:43:34,-7.6087,15.0613,75.0,92,87,3.4,moderate rain
248,Tomohon,ID,2022-03-10 15:43:35,1.3346,124.8392,68.94,93,76,1.3,broken clouds
249,Halifax,CA,2022-03-10 15:39:00,44.6453,-63.5724,38.52,85,40,12.66,scattered clouds
250,Hambantota,LK,2022-03-10 15:43:35,6.1241,81.1185,80.94,94,20,2.3,few clouds
251,Cloquet,US,2022-03-10 15:43:36,46.7216,-92.4594,10.53,59,23,11.5,few clouds
252,Nantucket,US,2022-03-10 15:43:36,41.2835,-70.0995,44.65,86,20,8.05,few clouds
253,Victoria,HK,2022-03-10 15:40:34,22.2855,114.1577,71.19,72,0,11.99,clear sky
254,Norman Wells,CA,2022-03-10 15:43:37,65.282,-126.8329,-23.76,69,75,3.44,broken clouds
255,Belmonte,BR,2022-03-10 15:43:38,-15.8631,-38.8828,84.63,63,17,8.23,few clouds
256,Talnakh,RU,2022-03-10 15:43:38,69.4865,88.3972,-25.8,99,99,5.41,overcast clouds
257,Jumla,NP,2022-03-10 15:43:39,29.2747,82.1838,45.43,74,99,2.77,overcast clouds
258,Sao Filipe,CV,2022-03-10 15:43:39,14.8961,-24.4956,72.55,66,0,10.6,clear sky
259,Okha,RU,2022-03-10 15:43:40,53.5739,142.9478,4.21,98,76,6.26,broken clouds
260,Nagato,JP,2022-03-10 15:39:40,34.3833,131.2,43.2,54,98,6.4,overcast clouds
261,Dingle,PH,2022-03-10 15:43:40,10.9995,122.6711,75.94,94,77,6.69,broken clouds
262,Coihaique,CL,2022-03-10 15:43:41,-45.5752,-72.0662,61.41,67,40,9.22,scattered clouds
263,Miranda,CO,2022-03-10 15:43:41,3.2499,-76.2281,81.64,61,59,4.97,broken clouds
264,Mount Isa,AU,2022-03-10 15:43:42,-20.7333,139.5,89.37,23,40,11.5,light rain
265,Bubaque,GW,2022-03-10 15:43:42,11.2833,-15.8333,76.93,68,100,16.37,overcast clouds
266,Zhigansk,RU,2022-03-10 15:43:43,66.7697,123.3711,-12.51,97,100,5.03,overcast clouds
267,Zhangzhou,CN,2022-03-10 15:43:43,24.5133,117.6556,58.93,80,0,1.74,clear sky
268,Diego De Almagro,CL,2022-03-10 15:43:44,-26.3667,-70.05,78.82,32,0,9.6,clear sky
269,Aliwal North,ZA,2022-03-10 15:44:44,-30.6937,26.7114,75.92,41,92,4.74,overcast clouds
270,Nata,PA,2022-03-10 15:44:44,8.3333,-80.5167,82.27,38,0,9.69,clear sky
271,Vardo,NO,2022-03-10 15:44:45,70.3705,31.1107,28.38,86,97,35.68,overcast clouds
272,Toccoa,US,2022-03-10 15:44:45,34.5773,-83.3324,52.18,79,100,0.0,overcast clouds
273,Ayan,RU,2022-03-10 15:44:46,56.45,138.1667,9.03,81,100,5.46,overcast clouds
274,Mayo,US,2022-03-10 15:44:46,38.8876,-76.5119,48.13,74,0,9.22,clear sky
275,Magadan,RU,2022-03-10 15:44:47,59.5667,150.8,9.54,82,100,9.42,overcast clouds
276,Darhan,MN,2022-03-10 15:44:47,49.4867,105.9228,16.93,90,14,1.16,few clouds
277,Richards Bay,ZA,2022-03-10 15:44:48,-28.783,32.0377,78.03,77,3,7.99,clear sky
278,Victoria Point,AU,2022-03-10 15:44:48,-27.5833,153.3,72.45,93,84,4.0,broken clouds
279,Omboue,GA,2022-03-10 15:44:48,-1.5746,9.2618,81.16,79,100,9.89,light rain
280,Noumea,NC,2022-03-10 15:42:58,-22.2763,166.4572,80.01,99,47,0.16,scattered clouds
281,East London,ZA,2022-03-10 15:43:57,-33.0153,27.9116,77.94,78,0,18.41,clear sky
282,Bezhetsk,RU,2022-03-10 15:44:49,57.7851,36.6965,15.78,94,78,4.07,broken clouds
283,Dauriya,RU,2022-03-10 15:44:50,49.9333,116.8667,14.63,69,0,19.26,clear sky
284,Ballitoville,ZA,2022-03-10 15:44:50,-29.539,31.2144,80.74,74,20,5.75,few clouds
285,Nizwa,OM,2022-03-10 15:43:12,22.9333,57.5333,83.14,20,1,1.88,clear sky
286,Sarh,TD,2022-03-10 15:44:51,9.1429,18.3923,96.71,26,20,16.11,few clouds
287,Amuntai,ID,2022-03-10 15:44:52,-2.4177,115.2494,75.96,96,99,2.71,overcast clouds
288,Cockburn Town,TC,2022-03-10 15:44:52,21.4612,-71.1419,80.56,61,40,11.5,scattered clouds
289,Sibolga,ID,2022-03-10 15:44:53,1.7427,98.7792,76.75,90,100,2.95,overcast clouds
290,Carutapera,BR,2022-03-10 15:44:53,-1.195,-46.02,82.74,79,99,3.27,overcast clouds
291,Inhambane,MZ,2022-03-10 15:44:54,-23.865,35.3833,85.98,62,40,6.91,scattered clouds
292,Bethel,US,2022-03-10 15:44:54,41.3712,-73.414,42.89,85,100,3.44,overcast clouds
293,San Juan De Los Morros,VE,2022-03-10 15:44:55,9.9115,-67.3538,86.79,48,78,4.16,broken clouds
294,Oranjemund,NA,2022-03-10 15:44:56,-28.55,16.4333,71.6,68,6,19.15,clear sky
295,Biu,NG,2022-03-10 15:44:56,10.6129,12.1946,97.16,10,33,10.87,scattered clouds
296,Saint-Paul,RE,2022-03-10 15:35:37,-21.0096,55.2707,82.51,85,22,0.92,light rain
297,Fortuna,US,2022-03-10 15:44:57,40.5982,-124.1573,44.65,96,100,0.0,overcast clouds
298,Polunochnoye,RU,2022-03-10 15:44:58,60.8697,60.4153,-7.06,100,89,0.18,overcast clouds
299,Nordhausen,DE,2022-03-10 15:44:59,51.5167,10.8,52.68,32,3,11.18,clear sky
300,Ponferrada,ES,2022-03-10 15:44:59,42.5466,-6.5962,57.45,65,100,3.0,overcast clouds
301,Bayonet Point,US,2022-03-10 15:45:00,28.3267,-82.6834,82.94,88,71,11.27,broken clouds
302,Naze,JP,2022-03-10 15:45:01,28.3667,129.4833,57.85,61,92,7.38,overcast clouds
303,Emerald,AU,2022-03-10 15:43:36,-23.5333,148.1667,73.54,100,27,0.0,scattered clouds
304,Telimele,GN,2022-03-10 15:45:01,10.9167,-13.3333,103.89,12,86,2.08,overcast clouds
305,Doha,QA,2022-03-10 15:39:10,25.2867,51.5333,80.91,65,0,13.8,clear sky
306,Faya,SA,2022-03-10 15:45:03,18.3851,42.4509,75.31,46,42,8.25,scattered clouds
307,Bathsheba,BB,2022-03-10 15:45:03,13.2167,-59.5167,83.01,74,40,26.46,scattered clouds
308,Namatanai,PG,2022-03-10 15:45:04,-3.6667,152.4333,79.05,79,100,2.26,overcast clouds
309,Nizhniy Tsasuchey,RU,2022-03-10 15:45:05,50.5167,115.1333,17.15,56,1,14.41,clear sky
310,Lahaina,US,2022-03-10 15:45:06,20.8783,-156.6825,75.81,83,1,2.28,clear sky
311,Agadez,NE,2022-03-10 15:45:06,19.75,10.25,80.46,14,52,13.2,broken clouds
312,Nhulunbuy,AU,2022-03-10 15:45:07,-12.2333,136.7667,83.01,83,9,0.0,clear sky
313,Oussouye,SN,2022-03-10 15:45:07,12.485,-16.5469,102.38,21,52,13.78,broken clouds
314,Ous,RU,2022-03-10 15:45:08,60.9058,61.5186,-7.42,100,85,3.06,overcast clouds
315,Urengoy,RU,2022-03-10 15:46:08,65.9667,78.3667,1.72,96,100,7.96,overcast clouds
316,Aklavik,CA,2022-03-10 15:46:09,68.2191,-135.0107,-16.6,76,75,0.0,broken clouds
317,Bend,US,2022-03-10 15:42:36,44.0582,-121.3153,24.6,67,0,6.91,clear sky
318,Eresos,GR,2022-03-10 15:46:10,39.1667,25.9333,41.52,55,94,32.82,overcast clouds
319,Oga,IT,2022-03-10 15:46:10,46.4631,10.347,44.37,69,0,3.65,clear sky
320,Arraial Do Cabo,BR,2022-03-10 15:46:11,-22.9661,-42.0278,89.56,65,0,18.41,clear sky
321,Trairi,BR,2022-03-10 15:42:33,-3.2778,-39.2689,85.57,65,99,10.16,overcast clouds
322,Lagoa,PT,2022-03-10 15:45:39,39.05,-27.9833,56.62,62,100,29.75,overcast clouds
323,Igarka,RU,2022-03-10 15:46:12,67.4667,86.5833,-29.78,100,97,2.37,overcast clouds
324,Faanui,PF,2022-03-10 15:46:13,-16.4833,-151.75,79.81,77,80,11.83,light rain
325,Luau,AO,2022-03-10 15:46:13,-10.7073,22.2247,73.63,87,80,2.84,light rain
326,Andenes,NO,2022-03-10 15:46:14,69.3143,16.1194,40.98,70,75,35.68,broken clouds
327,Biloela,AU,2022-03-10 15:46:14,-24.4167,150.5,72.28,87,100,7.25,overcast clouds
328,Vao,NC,2022-03-10 15:46:15,-22.6667,167.4833,79.11,79,54,12.97,broken clouds
329,Hervey Bay,AU,2022-03-10 15:46:15,-25.2986,152.8535,76.01,85,100,7.0,overcast clouds
330,Abalak,RU,2022-03-10 15:46:16,58.1286,68.5944,-3.05,99,100,4.45,overcast clouds
331,Turukhansk,RU,2022-03-10 15:46:16,65.8167,87.9833,-25.15,100,98,4.61,overcast clouds
332,Pisco,PE,2022-03-10 15:46:17,-13.7,-76.2167,73.45,73,0,5.75,clear sky
333,Bom Jesus,BR,2022-03-10 15:46:17,-9.0744,-44.3586,92.93,42,82,4.5,broken clouds
334,Te Anau,NZ,2022-03-10 15:46:18,-45.4167,167.7167,54.91,84,100,2.44,overcast clouds
335,Port Macquarie,AU,2022-03-10 15:46:18,-31.4333,152.9167,66.88,76,99,7.76,overcast clouds
336,La Roche-Sur-Yon,FR,2022-03-10 15:46:19,46.6667,-1.4333,53.87,82,100,10.36,light rain
337,Lalibela,ET,2022-03-10 15:46:19,12.0333,39.0333,72.91,25,66,10.27,broken clouds
338,Eirunepe,BR,2022-03-10 15:46:20,-6.6603,-69.8736,83.98,73,99,1.92,overcast clouds
339,Opuwo,NA,2022-03-10 15:46:20,-18.0607,13.84,82.72,42,84,13.29,broken clouds
340,Domna,RU,2022-03-10 15:46:21,51.8971,113.1573,15.96,35,0,4.47,clear sky
341,Nalut,LY,2022-03-10 15:46:22,30.3333,10.85,62.28,23,98,7.96,overcast clouds
342,Florence,IT,2022-03-10 15:41:56,43.7667,11.25,62.29,32,0,5.75,clear sky
343,Bhag,PK,2022-03-10 15:46:23,29.0415,67.8239,83.28,31,0,2.75,clear sky
344,Riyadh,SA,2022-03-10 15:46:23,24.6877,46.7219,96.94,10,21,15.97,few clouds
345,Shelburne,CA,2022-03-10 15:45:15,44.0787,-80.2041,31.91,69,99,8.52,overcast clouds
346,Mezen,RU,2022-03-10 15:46:25,65.8522,44.24,22.1,90,100,12.26,overcast clouds
347,Merauke,ID,2022-03-10 15:46:25,-8.4667,140.3333,79.84,85,100,6.71,overcast clouds
348,Melfort,CA,2022-03-10 15:46:26,52.8667,-104.6177,5.13,78,100,13.8,overcast clouds
349,Fomboni,KM,2022-03-10 15:46:27,-12.28,43.7425,78.19,86,100,4.34,light rain
350,Oyabe,JP,2022-03-10 15:46:27,36.676,136.8672,37.89,67,0,3.65,clear sky
351,Kolokani,ML,2022-03-10 15:46:28,13.5728,-8.0339,100.38,9,85,7.45,overcast clouds
352,Batagay,RU,2022-03-10 15:46:29,67.6333,134.6333,-6.29,95,100,1.66,overcast clouds
353,Bandarbeyla,SO,2022-03-10 15:46:29,9.4942,50.8122,78.71,66,100,11.43,overcast clouds
354,Aykhal,RU,2022-03-10 15:46:30,66.0,111.5,0.61,99,100,4.25,overcast clouds
355,Arteaga,MX,2022-03-10 15:46:30,18.4667,-102.4167,75.34,16,0,2.59,clear sky
356,Bud,US,2022-03-10 15:46:31,39.447,-86.1758,44.74,65,87,6.67,overcast clouds
357,Tokur,RU,2022-03-10 15:46:32,53.1333,132.9,10.4,97,100,5.97,light snow
358,Ancud,CL,2022-03-10 15:46:32,-41.8697,-73.8203,59.23,72,84,3.31,broken clouds
359,Gilbues,BR,2022-03-10 15:46:33,-9.8317,-45.3439,91.47,42,73,4.68,broken clouds
360,Kavieng,PG,2022-03-10 15:46:33,-2.5744,150.7967,81.55,75,95,3.74,overcast clouds
361,Flinders,AU,2022-03-10 15:46:34,-34.5833,150.8552,64.18,78,91,8.99,overcast clouds
362,Bilibino,RU,2022-03-10 15:47:34,68.0546,166.4372,-5.96,86,6,4.85,clear sky
363,Saldanha,ZA,2022-03-10 15:47:35,-33.0117,17.9442,82.45,78,19,19.22,few clouds
364,Rincon,US,2022-03-10 15:47:35,32.296,-81.2354,67.95,88,100,8.05,overcast clouds
365,Margate,GB,2022-03-10 15:47:36,51.3813,1.3862,56.3,61,43,1.99,scattered clouds
366,Tuatapere,NZ,2022-03-10 15:47:36,-46.1333,167.6833,58.78,79,100,6.42,overcast clouds
367,Vanimo,PG,2022-03-10 15:47:37,-2.6741,141.3028,77.29,85,100,2.48,overcast clouds
368,Kysyl-Syr,RU,2022-03-10 15:47:37,63.8986,122.7617,-26.25,100,81,1.74,broken clouds
369,Chamouny,MU,2022-03-10 15:47:38,-20.4822,57.4661,79.83,83,7,7.96,clear sky
370,Xining,CN,2022-03-10 15:47:38,36.6167,101.7667,48.92,25,24,2.33,few clouds
371,Jieshi,CN,2022-03-10 15:47:39,22.8134,115.8257,66.56,77,0,5.77,clear sky
372,Jalu,LY,2022-03-10 15:47:40,29.0331,21.5482,60.04,33,5,20.89,clear sky
373,Skjervoy,NO,2022-03-10 15:47:40,70.0311,20.9714,44.6,73,61,28.95,broken clouds
374,San Cristobal,VE,2022-03-10 15:47:41,7.7669,-72.225,71.78,52,39,5.08,scattered clouds
375,Qazvin,IR,2022-03-10 15:47:41,36.2797,50.0049,60.42,48,75,4.61,broken clouds
376,Krasnokamensk,RU,2022-03-10 15:47:42,50.0979,118.0369,16.27,67,2,20.29,clear sky
377,Uarini,BR,2022-03-10 15:47:42,-2.99,-65.1083,84.43,70,89,5.37,overcast clouds
378,Savonlinna,FI,2022-03-10 15:47:43,61.8699,28.88,30.25,64,0,10.36,clear sky
379,Labrea,BR,2022-03-10 15:47:44,-7.2586,-64.7981,77.76,94,100,1.88,overcast clouds
380,Carballo,ES,2022-03-10 15:47:44,43.213,-8.691,61.43,80,75,12.59,broken clouds
381,Buala,SB,2022-03-10 15:47:45,-8.145,159.5921,79.14,82,35,3.15,scattered clouds
382,Hirara,JP,2022-03-10 15:47:45,24.8,125.2833,67.82,67,100,14.83,overcast clouds
383,Novaya Malykla,RU,2022-03-10 15:47:46,54.2,49.95,12.27,89,96,12.82,overcast clouds
384,Makat,KZ,2022-03-10 15:47:46,47.6469,53.3463,31.03,97,100,16.15,light snow
385,Imeni Vorovskogo,RU,2022-03-10 15:47:47,55.7233,38.3414,23.25,89,11,6.62,few clouds
386,Oudtshoorn,ZA,2022-03-10 15:47:48,-33.5907,22.2014,70.16,58,0,10.31,clear sky
387,Rocha,UY,2022-03-10 15:47:48,-34.4833,-54.3333,74.17,64,100,13.13,overcast clouds
388,Manbij,SY,2022-03-10 15:47:49,36.5281,37.9549,48.76,76,100,14.05,overcast clouds
389,Allonnes,FR,2022-03-10 15:47:49,47.9674,0.1581,57.24,67,75,8.05,broken clouds
390,Codrington,AU,2022-03-10 15:47:50,-38.2667,141.9667,55.11,83,11,7.09,few clouds
391,Tubuala,PA,2022-03-10 15:47:50,9.5167,-79.0333,80.83,72,21,7.74,few clouds
392,Srednekolymsk,RU,2022-03-10 15:47:51,67.45,153.6833,-8.28,100,94,6.11,overcast clouds
393,Krivodol,BG,2022-03-10 15:47:51,43.3744,23.4844,36.57,45,90,4.61,overcast clouds
394,Sarangani,PH,2022-03-10 15:47:52,5.4033,125.4636,82.49,77,69,7.63,broken clouds
395,Lilongwe,MW,2022-03-10 15:47:31,-13.9669,33.7873,68.79,92,100,3.74,light rain
396,Pochutla,MX,2022-03-10 15:47:53,15.7432,-96.4661,87.82,35,3,6.29,clear sky
397,Banjar,ID,2022-03-10 15:47:53,-8.19,114.9675,78.19,90,100,4.03,overcast clouds
398,Udachnyy,RU,2022-03-10 15:47:54,66.4167,112.4,2.44,70,100,3.0,overcast clouds
399,Diffa,NE,2022-03-10 15:47:54,13.3154,12.6113,94.39,12,33,15.79,scattered clouds
400,Simdega,IN,2022-03-10 15:47:55,22.6167,84.5167,74.5,24,57,7.96,broken clouds
401,Lima,PE,2022-03-10 15:47:55,-12.0432,-77.0282,75.38,75,40,6.91,scattered clouds
402,Abu Dhabi,AE,2022-03-10 15:47:55,24.4667,54.3667,91.51,46,0,8.05,clear sky
403,Santa Maria,BR,2022-03-10 15:47:56,-29.6842,-53.8069,76.3,78,75,12.66,moderate rain
404,Gawler,AU,2022-03-10 15:47:56,-34.6,138.7333,63.48,66,24,5.21,few clouds
405,Gat,IL,2022-03-10 15:47:57,31.61,34.7642,59.81,35,14,11.34,few clouds
406,Rafai,CF,2022-03-10 15:47:57,4.95,23.9167,81.14,57,96,6.44,light rain
407,Zhanakorgan,KZ,2022-03-10 15:48:58,43.9098,67.2495,50.76,47,100,9.73,overcast clouds
408,Pasighat,IN,2022-03-10 15:44:04,28.0667,95.3333,73.44,40,0,4.32,clear sky
409,Mbulu,TZ,2022-03-10 15:48:59,-3.85,35.5333,65.52,58,83,4.99,broken clouds
410,Kiunga,PG,2022-03-10 15:49:00,-6.1219,141.2906,71.53,100,100,2.39,moderate rain
411,Clarksburg,US,2022-03-10 15:49:00,39.2807,-80.3445,46.31,62,65,4.45,broken clouds
412,Solo,PH,2022-03-10 15:49:01,13.7469,120.9012,77.38,85,89,10.22,overcast clouds
413,Areia Branca,BR,2022-03-10 15:49:01,-4.9561,-37.1369,95.2,63,99,15.66,overcast clouds
414,Male,MV,2022-03-10 15:49:02,4.1748,73.5089,84.15,74,20,9.22,few clouds
415,Aripuana,BR,2022-03-10 15:49:02,-9.1667,-60.6333,75.74,94,97,3.91,overcast clouds
416,Mahebourg,MU,2022-03-10 15:49:03,-20.4081,57.7,80.89,83,40,6.91,scattered clouds
417,Middelburg,ZA,2022-03-10 15:49:03,-25.7751,29.4648,74.55,47,100,9.57,overcast clouds
418,Roura,GF,2022-03-10 15:49:04,4.7263,-52.3274,84.11,70,40,14.97,scattered clouds
419,Lorengau,PG,2022-03-10 15:49:04,-2.0226,147.2712,79.7,79,96,1.45,overcast clouds
420,Bell Ville,AR,2022-03-10 15:49:05,-32.6259,-62.6887,77.81,51,46,10.38,scattered clouds
421,Ust-Kuyga,RU,2022-03-10 15:49:05,70.0167,135.6,-13.49,94,100,2.98,overcast clouds
422,Kununurra,AU,2022-03-10 15:45:13,-15.7667,128.7333,80.58,89,75,2.3,broken clouds
423,Inyonga,TZ,2022-03-10 15:49:06,-6.7167,32.0667,71.02,87,95,3.83,overcast clouds
424,Yaviza,PA,2022-03-10 15:49:07,8.1537,-77.6931,87.64,58,37,1.66,scattered clouds
425,Waitati,NZ,2022-03-10 15:49:07,-45.75,170.5667,57.0,98,80,6.17,broken clouds
426,Constantine,DZ,2022-03-10 15:49:08,36.365,6.6147,60.21,47,40,13.8,scattered clouds
427,Orel-Izumrud,RU,2022-03-10 15:49:08,43.4583,39.9244,42.82,60,100,11.18,overcast clouds
428,Shakiso,ET,2022-03-10 15:49:09,5.75,38.9167,75.13,27,100,8.14,overcast clouds
429,Quthing,LS,2022-03-10 15:49:10,-30.4,27.7003,73.6,45,37,6.08,scattered clouds
430,Rorvik,NO,2022-03-10 15:49:11,64.8621,11.2373,41.11,100,75,8.05,light rain
431,Hasaki,JP,2022-03-10 15:49:12,35.7333,140.8333,43.2,63,19,7.05,few clouds
432,Lillooet,CA,2022-03-10 15:49:12,50.6856,-121.942,26.56,70,77,2.57,broken clouds
433,Dores Do Indaia,BR,2022-03-10 15:49:13,-19.4633,-45.6017,84.63,48,3,3.83,clear sky
434,Uvira,CD,2022-03-10 15:49:12,-3.4067,29.1458,82.53,80,83,7.9,broken clouds
