City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
435,Weligama,LK,2022-03-10 15:49:14,5.9667,80.4167,78.19,84,22,0.49,few clouds
436,Daru,PG,2022-03-10 15:49:14,-9.0763,143.2092,78.87,88,99,5.48,overcast clouds
437,Alekseyevsk,RU,2022-03-10 15:49:15,57.8406,108.3492,-9.89,100,91,3.49,overcast clouds
438,Iringa,TZ,2022-03-10 15:49:00,-7.7667,35.7,67.32,83,75,5.75,light rain
439,Yumen,CN,2022-03-10 15:49:15,40.2833,97.2,44.87,32,34,3.15,scattered clouds
440,Manggar,ID,2022-03-10 15:49:16,-2.8833,108.2667,79.09,87,73,7.16,broken clouds
441,Yoichi,JP,2022-03-10 15:49:16,43.2039,140.7703,32.79,78,58,8.59,broken clouds
442,Macapa,BR,2022-03-10 15:48:39,0.0389,-51.0664,84.18,79,75,9.22,broken clouds
443,La Romana,DO,2022-03-10 15:45:06,18.4273,-68.9728,84.56,70,75,16.11,broken clouds
444,Thinadhoo,MV,2022-03-10 15:49:18,0.5333,72.9333,82.78,64,12,6.02,few clouds
445,Litovko,RU,2022-03-10 15:49:19,49.2361,135.1742,30.09,99,100,2.68,light snow
446,Mecca,SA,2022-03-10 15:48:15,21.4267,39.8261,82.0,48,0,16.58,clear sky
447,Sarkand,KZ,2022-03-10 15:49:19,45.41,79.9186,34.54,81,96,3.15,overcast clouds
448,Pointe Michel,DM,2022-03-10 15:49:20,15.25,-61.3833,80.89,83,75,3.44,broken clouds
449,Hami,CN,2022-03-10 15:48:15,42.8,93.45,50.4,33,100,1.83,overcast clouds
450,Plettenberg Bay,ZA,2022-03-10 15:49:21,-34.0527,23.3716,70.57,82,22,8.19,few clouds
451,Hyeres,FR,2022-03-10 15:49:14,43.1167,6.1167,59.65,64,75,10.36,broken clouds
452,Krutinka,RU,2022-03-10 15:50:22,56.0055,71.5113,0.88,95,100,5.55,overcast clouds
453,Mitu,CO,2022-03-10 15:50:23,1.1983,-70.1733,85.21,63,95,3.09,overcast clouds
454,Tarauaca,BR,2022-03-10 15:50:23,-8.1614,-70.7656,88.25,55,93,2.13,overcast clouds
455,Moron,AR,2022-03-10 15:50:24,-34.6534,-58.6198,77.02,74,69,7.34,broken clouds
456,Whitehorse,CA,2022-03-10 15:50:24,60.7161,-135.0538,22.8,57,100,17.27,overcast clouds
457,Tel Aviv-Yafo,IL,2022-03-10 15:50:25,32.0805,34.7805,61.11,62,20,10.36,few clouds
458,Marica,BR,2022-03-10 15:50:25,-22.9194,-42.8186,93.15,64,3,9.01,clear sky
459,Sakakah,SA,2022-03-10 15:50:26,29.9697,40.2064,74.77,41,60,7.65,broken clouds
460,Ferme-Neuve,CA,2022-03-10 15:50:26,46.7001,-75.4493,24.58,76,65,9.89,broken clouds
461,Mirnyy,RU,2022-03-10 15:50:27,62.5353,113.9611,-16.98,98,99,3.4,overcast clouds
462,Banfora,BF,2022-03-10 15:50:27,10.6333,-4.7667,104.2,8,93,5.32,overcast clouds
463,Burnie,AU,2022-03-10 15:50:28,-41.0667,145.9167,54.91,84,3,7.49,clear sky
464,Angoram,PG,2022-03-10 15:50:29,-4.0625,144.0661,73.29,97,91,0.74,overcast clouds
465,Ust-Nera,RU,2022-03-10 15:50:29,64.5667,143.2,7.88,98,100,3.69,overcast clouds
466,Pahrump,US,2022-03-10 15:50:30,36.2083,-115.9839,51.26,31,80,17.0,broken clouds
467,Nikolayevsk-Na-Amure,RU,2022-03-10 15:50:31,53.1406,140.73,20.52,97,100,4.52,overcast clouds
468,Nivala,FI,2022-03-10 15:50:31,63.9167,24.9667,34.68,81,92,13.31,overcast clouds
469,Natal,BR,2022-03-10 15:50:32,-5.795,-35.2094,89.82,62,40,18.41,scattered clouds
470,Talen,IN,2022-03-10 15:50:32,23.5667,76.7167,77.77,29,46,7.99,scattered clouds
471,Dubti,ET,2022-03-10 15:49:16,11.7361,41.0853,91.35,29,42,15.97,scattered clouds
472,Nowy Dwor Gdanski,PL,2022-03-10 15:50:34,54.2131,19.1177,38.97,42,7,7.34,clear sky
473,Limbang,MY,2022-03-10 15:50:34,4.75,115.0,78.06,97,100,2.3,overcast clouds
474,Venustiano Carranza,MX,2022-03-10 15:50:35,19.43,-99.0992,67.98,28,0,4.61,clear sky
475,Zaysan,KZ,2022-03-10 15:50:35,47.4667,84.8667,27.32,88,92,3.69,overcast clouds
476,Sainte-Marie,RE,2022-03-10 15:50:36,-20.8968,55.5496,82.56,83,40,12.66,scattered clouds
477,Vagur,FO,2022-03-10 15:50:36,61.4732,-6.8119,43.92,86,100,23.0,overcast clouds
478,Comodoro Rivadavia,AR,2022-03-10 15:50:37,-45.8667,-67.5,64.26,45,20,13.8,few clouds
479,Gillette,US,2022-03-10 15:50:38,44.2911,-105.5022,10.11,63,0,14.97,clear sky
480,Kiruna,SE,2022-03-10 15:50:38,67.8557,20.2251,29.32,74,0,8.05,clear sky
481,Khasan,RU,2022-03-10 15:50:39,42.4308,130.6434,39.83,77,44,4.36,scattered clouds
482,Porbandar,IN,2022-03-10 15:50:39,21.6422,69.6093,79.63,49,0,13.4,clear sky
483,Kudahuvadhoo,MV,2022-03-10 15:50:40,2.6708,72.8944,83.05,69,7,10.83,clear sky
484,Morozovsk,RU,2022-03-10 15:50:40,48.3539,41.8261,25.05,85,77,6.58,broken clouds
485,Ishigaki,JP,2022-03-10 15:50:41,24.3448,124.1572,69.58,66,100,14.79,overcast clouds
486,Itoman,JP,2022-03-10 15:50:41,26.1247,127.6694,68.77,57,75,9.22,broken clouds
487,Jaciara,BR,2022-03-10 15:50:42,-15.9653,-54.9683,82.87,74,58,4.43,broken clouds
488,Chokurdakh,RU,2022-03-10 15:50:42,70.6333,147.9167,-6.0,97,100,3.69,overcast clouds
489,Severo-Yeniseyskiy,RU,2022-03-10 15:50:43,60.3725,93.0408,-20.47,100,98,2.86,overcast clouds
490,Dagda,LV,2022-03-10 15:50:44,56.0951,27.5372,22.5,68,5,2.1,clear sky
491,Hualmay,PE,2022-03-10 15:50:44,-11.0964,-77.6139,76.3,74,95,10.09,overcast clouds
492,Visby,SE,2022-03-10 15:50:45,57.6409,18.296,37.62,52,0,11.5,clear sky
493,Westport,US,2022-03-10 15:48:12,41.1415,-73.3579,43.29,79,0,7.0,clear sky
494,Lata,PT,2022-03-10 15:50:46,40.1629,-8.3327,59.07,77,100,10.58,overcast clouds
495,Gouyave,GD,2022-03-10 15:50:46,12.1646,-61.7296,84.97,66,40,23.02,scattered clouds
496,Camopi,GF,2022-03-10 15:51:47,3.1655,-52.3158,79.48,87,100,2.89,overcast clouds
497,Quixada,BR,2022-03-10 15:51:48,-4.9714,-39.0153,95.32,36,100,8.88,overcast clouds
498,Boden,SE,2022-03-10 15:51:48,65.8252,21.6886,39.2,89,100,5.01,overcast clouds
499,Bitkine,TD,2022-03-10 15:51:49,11.9801,18.2138,104.23,6,18,12.57,few clouds
500,Talakan,RU,2022-03-10 15:51:49,50.3167,130.3667,23.41,95,97,8.79,light snow
501,Encruzilhada Do Sul,BR,2022-03-10 15:51:50,-30.5439,-52.5219,67.33,98,100,4.52,overcast clouds
502,Port-Gentil,GA,2022-03-10 15:51:50,-0.7193,8.7815,85.96,74,20,9.22,few clouds
503,Kashan,IR,2022-03-10 15:51:51,33.9831,51.4364,70.03,36,99,7.49,overcast clouds
504,Gweta,BW,2022-03-10 15:51:51,-20.1833,25.2333,85.44,33,72,8.32,broken clouds
505,Indramayu,ID,2022-03-10 15:51:52,-6.3264,108.32,80.28,81,88,3.62,overcast clouds
506,Axim,GH,2022-03-10 15:51:52,4.8699,-2.2405,85.55,71,95,12.53,overcast clouds
507,Nurota,UZ,2022-03-10 15:51:53,40.5614,65.6886,60.19,49,100,16.93,overcast clouds
508,Auki,SB,2022-03-10 15:51:54,-8.7676,160.7034,77.2,87,29,2.28,scattered clouds
509,Tigil,RU,2022-03-10 15:51:54,57.8,158.6667,12.29,92,100,3.56,overcast clouds
510,Yabrud,SY,2022-03-10 15:51:55,33.9674,36.6574,36.63,93,45,21.23,scattered clouds
511,Zeya,RU,2022-03-10 15:51:55,53.75,127.2667,20.55,77,100,11.32,overcast clouds
512,Reconquista,AR,2022-03-10 15:51:56,-29.15,-59.65,68.02,94,100,8.05,moderate rain
513,Nome,US,2022-03-10 15:48:06,64.5011,-165.4064,21.27,63,0,31.07,light snow
514,Nijar,ES,2022-03-10 15:51:56,36.9665,-2.206,59.65,67,0,9.22,clear sky
515,Berdigestyakh,RU,2022-03-10 15:51:57,62.0989,126.6992,-17.03,100,100,0.96,overcast clouds
516,Porto Novo,BJ,2022-03-10 15:51:58,6.4965,2.6036,88.63,64,100,12.88,overcast clouds
517,Nuuk,GL,2022-03-10 15:49:33,64.1835,-51.7216,12.81,67,75,8.05,broken clouds
518,Karasjok,NO,2022-03-10 15:51:58,69.4719,25.5112,27.52,88,100,8.5,overcast clouds
519,Yertsevo,RU,2022-03-10 15:51:59,60.7966,40.086,19.89,93,100,5.32,overcast clouds
520,Umrala,IN,2022-03-10 15:51:59,21.8333,71.8167,86.38,19,0,9.66,clear sky
521,Prudentopolis,BR,2022-03-10 15:52:00,-25.2131,-50.9778,81.82,53,98,4.43,overcast clouds
522,Boa Vista,BR,2022-03-10 15:52:00,2.8197,-60.6733,84.18,61,75,11.5,broken clouds
523,Qaqortoq,GL,2022-03-10 15:52:01,60.7167,-46.0333,8.69,63,0,3.76,clear sky
524,Narasannapeta,IN,2022-03-10 15:52:02,18.4167,84.05,75.58,75,2,3.09,clear sky
525,Sao Gabriel Da Cachoeira,BR,2022-03-10 15:52:02,-0.1303,-67.0892,87.6,70,40,10.36,scattered clouds
526,Roma,US,2022-03-10 15:51:39,43.2128,-75.4557,37.72,87,99,3.0,light rain
527,Kiama,AU,2022-03-10 15:52:03,-34.6833,150.8667,64.38,80,94,1.01,overcast clouds
528,Sturgeon Falls,CA,2022-03-10 15:52:03,46.3646,-79.9326,25.12,76,74,9.73,broken clouds
529,Ixtapa,MX,2022-03-10 15:52:04,20.7,-105.2,76.86,36,35,2.62,scattered clouds
530,Tommot,RU,2022-03-10 15:52:05,58.9564,126.2925,-11.87,100,97,1.19,overcast clouds
531,Araouane,ML,2022-03-10 15:52:06,18.9048,-3.5265,91.36,5,5,7.43,clear sky
532,Manokwari,ID,2022-03-10 15:52:06,-0.8667,134.0833,78.26,83,82,3.06,broken clouds
533,Poronaysk,RU,2022-03-10 15:52:07,49.2167,143.1167,21.33,98,100,2.91,overcast clouds
534,Zhezkazgan,KZ,2022-03-10 15:52:08,47.8043,67.7144,19.63,84,100,11.95,overcast clouds
535,Puerto Madryn,AR,2022-03-10 15:50:56,-42.7692,-65.0385,68.0,39,42,12.55,scattered clouds
536,Demba,CD,2022-03-10 15:52:09,-5.51,22.2667,79.9,67,98,3.18,overcast clouds
537,Sao Luis,BR,2022-03-10 15:52:10,-2.5297,-44.3028,80.8,94,75,2.3,broken clouds
538,Gejiu,CN,2022-03-10 15:52:10,23.306,103.1635,50.5,91,28,5.66,scattered clouds
539,Port Augusta,AU,2022-03-10 15:47:34,-32.5,137.7667,65.19,50,3,6.96,clear sky
540,Rabaul,PG,2022-03-10 15:52:11,-4.1967,152.1721,80.04,78,97,2.66,overcast clouds
541,Pontes E Lacerda,BR,2022-03-10 15:52:12,-15.2261,-59.3353,76.32,92,100,1.57,overcast clouds
542,Nikko,JP,2022-03-10 15:53:13,36.75,139.6167,31.82,80,18,4.79,few clouds
543,Moranbah,AU,2022-03-10 15:53:13,-22.0016,148.0466,74.14,83,56,8.43,broken clouds
544,Jaru,BR,2022-03-10 15:49:10,-10.4389,-62.4664,78.64,90,100,4.47,overcast clouds
545,Broken Hill,AU,2022-03-10 15:53:14,-31.95,141.4333,62.31,34,88,9.22,overcast clouds
546,Sangar,RU,2022-03-10 15:53:15,63.9242,127.4739,-21.42,100,96,2.95,overcast clouds
547,Sandpoint,US,2022-03-10 15:53:15,48.2766,-116.5533,26.42,67,100,0.0,overcast clouds
548,Camacha,PT,2022-03-10 15:53:16,33.0833,-16.3333,63.82,63,40,9.22,scattered clouds
549,Ixcatepec,MX,2022-03-10 15:53:17,21.2,-97.95,69.71,67,18,2.82,few clouds
550,Zlitan,LY,2022-03-10 15:53:17,32.4674,14.5687,56.21,53,24,9.57,few clouds
551,Nemuro,JP,2022-03-10 15:53:18,43.3236,145.575,31.14,89,4,7.92,clear sky
552,Teya,RU,2022-03-10 15:53:18,60.3778,92.6267,-20.69,100,73,2.33,broken clouds
553,Meadow Lake,US,2022-03-10 15:53:19,34.8014,-106.5436,47.57,32,94,7.05,overcast clouds
554,Kavaratti,IN,2022-03-10 15:53:20,10.5669,72.642,82.65,71,0,8.86,clear sky
555,Blagoveshchenka,RU,2022-03-10 15:53:20,52.8333,79.8667,8.29,93,100,7.58,overcast clouds
556,Galveston,US,2022-03-10 15:53:21,29.3669,-94.9669,61.03,80,3,7.67,clear sky
557,Pangnirtung,CA,2022-03-10 15:53:21,66.1451,-65.7125,-11.2,84,75,2.3,broken clouds
558,Lompoc,US,2022-03-10 15:50:00,34.6391,-120.4579,53.78,85,0,15.01,clear sky
559,Constitucion,CL,2022-03-10 15:53:22,-35.3333,-72.4167,67.57,47,0,15.99,clear sky
560,Itarema,BR,2022-03-10 15:53:23,-2.9248,-39.9167,85.64,64,97,13.09,overcast clouds
561,Sandwick,GB,2022-03-10 15:53:23,60.0,-1.25,48.02,87,75,20.71,broken clouds
562,Inirida,CO,2022-03-10 15:53:24,3.8653,-67.9239,87.71,58,80,3.71,broken clouds
563,Bolshaya Dzhalga,RU,2022-03-10 15:53:24,45.9695,42.6966,35.44,48,95,6.22,overcast clouds
564,Mahanje,TZ,2022-03-10 15:53:25,-9.9333,35.3333,69.48,92,100,2.37,moderate rain
565,Devils Lake,US,2022-03-10 15:52:39,48.1128,-98.8651,4.95,72,0,19.57,clear sky
566,Huarmey,PE,2022-03-10 15:53:26,-10.0681,-78.1522,76.98,73,71,10.58,broken clouds
567,Beringovskiy,RU,2022-03-10 15:53:26,63.05,179.3167,2.75,85,7,14.41,clear sky
568,Malumfashi,NG,2022-03-10 15:53:27,11.7853,7.6218,97.48,8,64,12.55,broken clouds
569,Marienburg,PL,2022-03-10 15:53:27,54.0359,19.0266,38.88,43,7,6.78,clear sky
570,Maceio,BR,2022-03-10 15:53:28,-9.6658,-35.7353,81.84,74,75,18.41,broken clouds
571,Shache,CN,2022-03-10 15:53:28,38.4167,77.2406,56.86,16,77,6.85,broken clouds
572,Kyra,RU,2022-03-10 15:53:29,49.5776,111.9753,13.77,77,2,4.36,clear sky
573,Intipuca,SV,2022-03-10 15:53:30,13.1969,-88.0544,89.83,48,8,3.8,clear sky
574,Kulevcha,UA,2022-03-10 15:53:30,46.0303,29.9361,27.19,63,100,16.55,overcast clouds
575,The Valley,AI,2022-03-10 15:53:31,18.217,-63.0578,82.26,74,20,21.85,few clouds
576,Ayagoz,KZ,2022-03-10 15:53:31,47.9714,80.4392,12.02,97,90,5.84,overcast clouds
577,Katesh,TZ,2022-03-10 15:53:32,-4.5167,35.3833,65.39,78,91,3.51,light rain
578,Umm Kaddadah,SD,2022-03-10 15:53:32,13.6017,26.6876,92.98,9,83,15.05,broken clouds
579,Cairns,AU,2022-03-10 15:52:27,-16.9167,145.7667,82.35,80,40,6.91,scattered clouds
580,Akhtubinsk,RU,2022-03-10 15:53:33,48.2795,46.1722,30.33,90,61,8.88,broken clouds
581,Houma,US,2022-03-10 15:53:34,29.5958,-90.7195,61.0,81,98,8.01,overcast clouds
582,Pingliang,CN,2022-03-10 15:53:34,35.5392,106.6861,52.95,71,0,5.06,clear sky
583,Vaitape,PF,2022-03-10 15:53:35,-16.5167,-151.75,79.81,77,81,11.88,light rain
584,Tateyama,JP,2022-03-10 15:53:35,34.9833,139.8667,54.7,62,96,8.03,overcast clouds
585,Honningsvag,NO,2022-03-10 15:53:36,70.9821,25.9704,37.15,75,75,14.97,broken clouds
586,Karratha,AU,2022-03-10 15:53:37,-20.7377,116.8463,87.22,57,1,6.93,clear sky
587,Unity,CA,2022-03-10 15:54:37,52.4501,-109.1682,-1.75,77,77,20.51,broken clouds
588,Kulhudhuffushi,MV,2022-03-10 15:54:38,6.6221,73.07,82.89,71,8,8.43,clear sky
589,Ola,RU,2022-03-10 15:54:39,59.5833,151.2833,10.15,83,98,9.33,overcast clouds
590,Utete,TZ,2022-03-10 15:54:39,-7.986,38.758,80.11,76,95,7.2,overcast clouds
591,Thio,NC,2022-03-10 15:54:40,-21.6167,166.2167,73.36,83,60,5.03,broken clouds
592,Bhadrachalam,IN,2022-03-10 15:54:40,17.6667,80.8833,80.92,48,1,8.63,clear sky
593,Nanchong,CN,2022-03-10 15:54:41,30.7951,106.0847,70.34,55,25,2.82,scattered clouds
594,Peniche,PT,2022-03-10 15:54:41,39.3558,-9.3811,61.11,88,89,24.9,overcast clouds
595,Svetlyy,RU,2022-03-10 15:54:42,54.675,20.1347,35.65,42,17,7.9,few clouds
596,Souillac,MU,2022-03-10 15:54:42,-20.5167,57.5167,80.98,83,40,6.91,scattered clouds
597,Port Keats,AU,2022-03-10 15:54:43,-14.25,129.55,81.79,85,64,5.77,broken clouds
598,Phangnga,TH,2022-03-10 15:54:44,8.4509,98.5298,82.44,80,75,2.66,broken clouds
599,Oriximina,BR,2022-03-10 15:54:44,-1.7656,-55.8661,78.71,83,100,1.99,light rain
600,Chor,PK,2022-03-10 15:54:45,25.5167,69.7667,84.94,21,4,10.13,clear sky
601,Tahta,EG,2022-03-10 15:54:45,26.7693,31.5021,65.79,23,28,21.43,scattered clouds
602,Kapit,MY,2022-03-10 15:54:46,2.0167,112.9333,73.11,99,100,0.85,overcast clouds
603,Lazarev,RU,2022-03-10 15:54:47,52.225,141.5131,18.54,94,100,4.54,overcast clouds
604,Havoysund,NO,2022-03-10 15:54:47,70.9963,24.6622,37.63,84,88,41.16,light rain
605,Winnemucca,US,2022-03-10 15:54:48,40.973,-117.7357,23.09,43,5,2.8,clear sky
606,Manica,FR,2022-03-10 15:54:48,49.0,-1.1667,52.41,82,98,8.59,overcast clouds
607,Verkhnevilyuysk,RU,2022-03-10 15:54:49,63.4453,120.3167,-18.2,100,100,1.48,overcast clouds
608,Waingapu,ID,2022-03-10 15:54:49,-9.6567,120.2641,79.09,86,19,5.23,few clouds
609,Grindavik,IS,2022-03-10 15:54:50,63.8424,-22.4338,41.47,93,100,16.11,overcast clouds
610,Mianwali,PK,2022-03-10 15:54:50,32.5741,71.5264,70.05,36,35,3.15,scattered clouds
611,Biltine,TD,2022-03-10 15:54:51,14.5333,20.9167,99.79,8,3,15.03,clear sky
612,Saint-Georges,GD,2022-03-10 15:54:52,12.0564,-61.7485,85.68,66,40,23.02,scattered clouds
613,Kinkala,CG,2022-03-10 15:54:52,-4.3614,14.7644,77.97,86,91,6.58,moderate rain
614,Praia Da Vitoria,PT,2022-03-10 15:54:53,38.7333,-27.0667,61.05,72,40,22.15,scattered clouds
615,Vicuna,CL,2022-03-10 15:54:53,-30.0319,-70.7081,89.76,28,0,7.9,clear sky
616,Cerro De Pasco,PE,2022-03-10 15:54:54,-10.6833,-76.2667,45.46,68,100,5.28,overcast clouds
617,Leh,IN,2022-03-10 15:54:54,34.1667,77.5833,8.17,67,21,2.77,few clouds
618,Port Lincoln,AU,2022-03-10 15:54:55,-34.7333,135.8667,59.95,78,19,12.44,few clouds
619,Papillion,US,2022-03-10 15:54:55,41.1544,-96.0422,24.22,69,100,5.99,overcast clouds
620,Wadi Maliz,TN,2022-03-10 15:54:56,36.4681,8.5495,64.06,52,96,6.58,overcast clouds
621,Batticaloa,LK,2022-03-10 15:54:56,7.7102,81.6924,79.07,79,73,8.01,broken clouds
622,Oliveira Do Hospital,PT,2022-03-10 15:54:57,40.3618,-7.8601,60.22,51,99,7.05,overcast clouds
623,Nicoya,CR,2022-03-10 15:54:57,10.1483,-85.452,90.1,38,0,4.56,clear sky
624,Muros,ES,2022-03-10 15:54:58,42.7762,-9.0603,59.09,83,74,21.07,broken clouds
625,Conde,BR,2022-03-10 15:54:58,-7.2597,-34.9075,89.06,55,75,14.97,broken clouds
626,Sinazongwe,ZM,2022-03-10 15:54:59,-17.2614,27.4618,81.91,63,20,5.66,few clouds
627,Rio Grande,BR,2022-03-10 15:54:59,-32.035,-52.0986,80.71,88,100,9.44,overcast clouds
628,Tromso,NO,2022-03-10 15:55:00,69.6496,18.957,39.38,75,75,26.46,light rain
629,Morondava,MG,2022-03-10 15:55:01,-20.2833,44.2833,84.34,75,90,8.32,overcast clouds
630,Nelson Bay,AU,2022-03-10 15:55:02,-32.7167,152.15,70.0,89,96,7.09,light rain
631,Thongwa,MM,2022-03-10 15:55:03,16.7619,96.5278,84.36,55,21,8.25,few clouds
632,Nagapattinam,IN,2022-03-10 15:55:03,10.7667,79.8333,77.29,74,31,9.55,scattered clouds
633,Darnah,LY,2022-03-10 15:56:04,32.767,22.6367,53.46,60,69,26.73,broken clouds
634,Zandvoort,NL,2022-03-10 15:56:05,52.3749,4.5341,60.94,40,0,12.66,clear sky
635,Chumikan,RU,2022-03-10 15:56:05,54.7183,135.315,15.48,84,100,12.66,light snow
636,Karaton,ID,2022-03-10 15:56:06,-6.3424,106.1045,75.06,95,100,2.75,overcast clouds
637,Robertsport,LR,2022-03-10 15:56:06,6.7533,-11.3686,82.33,79,100,15.93,overcast clouds
638,Arawa,PG,2022-03-10 15:56:07,-6.2132,155.5367,75.79,91,90,1.88,overcast clouds
639,Kushmurun,KZ,2022-03-10 15:56:08,52.4503,64.6311,5.95,97,90,9.75,overcast clouds
640,Velizh,RU,2022-03-10 15:56:08,55.6056,31.1967,17.24,85,6,3.49,clear sky
641,Namtsy,RU,2022-03-10 15:56:09,62.7161,129.6658,-8.3,100,100,3.56,overcast clouds
642,Talara,PE,2022-03-10 15:56:09,-4.5772,-81.2719,84.96,54,0,14.97,clear sky
643,Honiara,SB,2022-03-10 15:56:10,-9.4333,159.95,77.99,87,95,0.58,overcast clouds
644,Ihosy,MG,2022-03-10 15:56:10,-22.4,46.1167,73.04,89,35,10.8,light rain
645,Jacareacanga,BR,2022-03-10 15:56:11,-6.2222,-57.7528,76.55,87,100,2.46,overcast clouds
646,Kamen-Rybolov,RU,2022-03-10 15:56:11,44.7481,132.0403,28.33,88,29,6.78,scattered clouds
647,Gamba,GA,2022-03-10 15:56:12,-2.65,10.0,82.38,74,100,10.11,overcast clouds
648,Juneau,US,2022-03-10 15:56:13,58.3019,-134.4197,35.22,95,100,4.63,overcast clouds
649,Bucarasica,CO,2022-03-10 15:56:13,8.041,-72.8654,68.9,66,41,4.12,scattered clouds
650,Vila Velha,BR,2022-03-10 15:56:14,-20.3297,-40.2925,78.75,83,20,4.61,moderate rain
651,Sola,VU,2022-03-10 15:56:14,-13.8833,167.55,82.42,72,97,6.51,overcast clouds
652,Leningradskiy,RU,2022-03-10 15:56:15,69.3833,178.4167,5.72,75,4,6.85,clear sky
